PM_Dongsi,PM_Dongsihuan,PM_Nongzhanguan,PM_US Post,DEWP,HUMI,PRES,TEMP,Iws
21,15,18,18,-19,20,1027,1,3.13
15,35,22,16,-18,22,1029,1,4.92
9,37,26,11,-18,22,1030,1,8.05
9,16,14,12,-18,24,1031,0,9.84
7,10,9,8,-16,28,1031,0,12.97
8,7,6,8,-16,30,1032,-1,16.1
6,8,7,14,-17,30,1033,-2,19.23
6,7,3,10,-16,33,1032,-2,23.25
9,6,3,8,-16,33,1033,-2,26.38
12,7,6,10,-16,33,1033,-2,28.17
8,13,10,9,-16,33,1033,-2,0.89
8,14,9,18,-15,39,1034,-3,1.78
4,18,15,20,-13,42,1035,-2,2.67
7,27,19,19,-15,33,1035,-1,3.56
33,NA,24,19,-17,26,1035,0,1.79
26,NA,22,31,-18,24,1035,0,1.79
33,NA,28,27,-16,28,1035,0,3.58
35,NA,32,31,-15,29,1034,1,5.37
36,NA,35,28,-15,27,1033,2,7.16
37,NA,44,38,-13,31,1033,2,10.29
51,NA,43,47,-12,34,1032,2,12.08
48,NA,44,41,-11,40,1032,1,15.21
49,NA,52,43,-11,40,1032,1,17
49,NA,45,42,-9,47,1032,1,20.13
43,NA,36,38,-10,43,1032,1,24.15
48,NA,36,38,-10,46,1032,0,28.17
56,NA,48,48,-9,50,1032,0,32.19
59,NA,44,49,-5,74,1032,-1,35.32
50,NA,47,45,-3,92,1032,-2,39.34
40,NA,38,43,-3,92,1031,-2,43.36
37,NA,47,48,-3,92,1031,-2,46.49
40,NA,42,43,-4,86,1030,-2,49.62
51,NA,45,51,-4,92,1029,-3,52.75
66,NA,55,61,-4,86,1028,-2,54.54
80,NA,72,74,-4,86,1028,-2,56.33
95,NA,86,94,-3,92,1028,-2,58.12
115,NA,100,103,-3,92,1028,-2,59.01
130,NA,106,122,-2,100,1028,-2,60.8
NA,NA,141,171,-2,92,1027,-1,63.93
NA,NA,NA,186,-2,92,1027,-1,65.72
168,NA,128,210,-2,86,1025,0,67.51
261,NA,230,215,-2,86,1024,0,0.89
267,NA,235,234,-2,80,1024,1,1.78
249,NA,215,213,-2,80,1023,1,3.57
246,NA,215,211,-2,74,1023,2,3.13
251,NA,216,217,-2,80,1023,1,4.92
265,NA,227,224,-3,74,1023,1,6.71
265,NA,229,227,-3,80,1023,0,8.5
269,NA,230,220,-3,86,1024,-1,9.39
152,NA,206,208,-2,92,1025,-1,11.18
80,NA,146,123,-3,92,1025,-2,0.89
53,NA,67,52,-2,92,1025,-1,0.89
